1 36 3 3
108			

	-1.0   1.0  -1.0
        -1.0  -1.0  -1.0
         1.0  -1.0  -1.0
         1.0  -1.0  -1.0
         1.0   1.0  -1.0
        -1.0   1.0  -1.0
			     
        -1.0  -1.0   1.0
        -1.0  -1.0  -1.0
        -1.0   1.0  -1.0
        -1.0   1.0  -1.0
        -1.0   1.0   1.0
        -1.0  -1.0   1.0
			     
         1.0  -1.0  -1.0
         1.0  -1.0   1.0
         1.0   1.0   1.0
         1.0   1.0   1.0
         1.0   1.0  -1.0
         1.0  -1.0  -1.0
			     
        -1.0  -1.0   1.0
        -1.0   1.0   1.0
         1.0   1.0   1.0
         1.0   1.0   1.0
         1.0  -1.0   1.0
        -1.0  -1.0   1.0
			     
        -1.0   1.0  -1.0
         1.0   1.0  -1.0
         1.0   1.0   1.0
         1.0   1.0   1.0
        -1.0   1.0   1.0
        -1.0   1.0  -1.0
			     
        -1.0  -1.0  -1.0
        -1.0  -1.0   1.0
         1.0  -1.0  -1.0
         1.0  -1.0  -1.0
        -1.0  -1.0   1.0
         1.0  -1.0   1.0
